item,origin,destination,amount,units,price_per_pound
Bulkhead,Cratertown,Raiders,4017,Cubic Yards,1004.83
Starship sensor array,Outskirts,Trade caravan,1249,Cubic Yards,1129.29
Starship sensor array,Outskirts,Niima Outpost,4434,Cubic Yards,1129.29
Hull Panel,Cratertown,Raiders,286,Cubic Yards,843.15
Starship sensor array,Cratertown,Trade caravan,305,Cubic Yards,1129.29
Starship sensor array,Reestki,Raiders,5347,Cubic Yards,1129.29
Repulsorlift array,Cratertown,Niima Outpost,13367,Cubic Yards,629.28
Bulkhead,Outskirts,Niima Outpost,3061,Cubic Yards,1004.83
Bulkhead,Tuanul,Raiders,5221,Cubic Yards,1004.83
Bulkhead,Blowback Town,Niima Outpost,6153,Cubic Yards,1004.83
Bulkhead,Outskirts,Trade caravan,1173,Cubic Yards,1004.83
Repulsorlift array,Tuanul,Trade caravan,1136,Cubic Yards,629.28
Starship sensor array,Cratertown,Trade caravan,1308,Cubic Yards,1129.29
Hull Panel,Blowback Town,Trade caravan,2224,Cubic Yards,843.15
Bulkhead,Outskirts,Raiders,4715,Cubic Yards,1004.83
Repulsorlift array,Cratertown,Raiders,3871,Cubic Yards,629.28
Repulsorlift array,Tuanul,Trade caravan,821,Cubic Yards,629.28
Hull Panel,Blowback Town,Trade caravan,1438,Cubic Yards,843.15
Hull Panel,Reestki,Niima Outpost,6268,Cubic Yards,843.15
Hull Panel,Blowback Town,Raiders,648,Cubic Yards,843.15
Repulsorlift array,Reestki,Niima Outpost,618,Cubic Yards,629.28
Bulkhead,Cratertown,Raiders,3616,Cubic Yards,1004.83
Repulsorlift array,Blowback Town,Trade caravan,2851,Cubic Yards,629.28
Bulkhead,Tuanul,Trade caravan,5044,Cubic Yards,1004.83
Repulsorlift array,Blowback Town,Raiders,2130,Cubic Yards,629.28
Starship sensor array,Tuanul,Raiders,2162,Cubic Yards,1129.29
Hull Panel,Cratertown,Niima Outpost,4743,Cubic Yards,843.15
Bulkhead,Blowback Town,Raiders,4944,Cubic Yards,1004.83
Starship sensor array,Blowback Town,Trade caravan,4236,Cubic Yards,1129.29
Repulsorlift array,Outskirts,Trade caravan,7053,Cubic Yards,629.28
Starship sensor array,Reestki,Niima Outpost,974,Cubic Yards,1129.29
Bulkhead,Reestki,Raiders,10254,Cubic Yards,1004.83
Bulkhead,Reestki,Raiders,1718,Cubic Yards,1004.83
Bulkhead,Cratertown,Niima Outpost,3171,Cubic Yards,1004.83
Starship sensor array,Reestki,Raiders,7748,Cubic Yards,1129.29
Hull Panel,Cratertown,Trade caravan,6303,Cubic Yards,843.15
Bulkhead,Cratertown,Niima Outpost,880,Cubic Yards,1004.83
Repulsorlift array,Reestki,Trade caravan,3945,Cubic Yards,629.28
Repulsorlift array,Reestki,Trade caravan,5196,Cubic Yards,629.28
Hull Panel,Blowback Town,Trade caravan,11340,Cubic Yards,843.15
Hull Panel,Cratertown,Trade caravan,3619,Cubic Yards,843.15
Hull Panel,Cratertown,Trade caravan,8141,Cubic Yards,843.15
Starship sensor array,Tuanul,Niima Outpost,7727,Cubic Yards,1129.29
Repulsorlift array,Tuanul,Trade caravan,1042,Cubic Yards,629.28
Repulsorlift array,Reestki,Raiders,3659,Cubic Yards,629.28
Starship sensor array,Outskirts,Niima Outpost,2292,Cubic Yards,1129.29
Starship sensor array,Reestki,Niima Outpost,1726,Cubic Yards,1129.29
Starship sensor array,Cratertown,Niima Outpost,5534,Cubic Yards,1129.29
Bulkhead,Outskirts,Trade caravan,2185,Cubic Yards,1004.83
Repulsorlift array,Tuanul,Niima Outpost,20175,Cubic Yards,629.28
Starship sensor array,Cratertown,Niima Outpost,1764,Cubic Yards,1129.29
Starship sensor array,Blowback Town,Raiders,2037,Cubic Yards,1129.29
Hull Panel,Outskirts,Raiders,5847,Cubic Yards,843.15
Repulsorlift array,Outskirts,Raiders,157,Cubic Yards,629.28
Starship sensor array,Outskirts,Trade caravan,16924,Cubic Yards,1129.29
Electrotelescope,Outskirts,Trade caravan,8772,Items,849.79
Atmospheric thrusters,Cratertown,Niima Outpost,25197,Items,56.21
Main drive,Blowback Town,Trade caravan,4970,Items,597.85
Atmospheric thrusters,Tuanul,Trade caravan,4689,Items,56.21
Full-spectrum transceiver,Cratertown,Niima Outpost,11677,Items,4041.01
Atomic drive,Blowback Town,Trade caravan,15603,Items,316.5
Magnetic turbine,Reestki,Niima Outpost,9560,Items,31.77
Electrotelescope,Tuanul,Raiders,2271,Items,849.79
Magnetic turbine,Outskirts,Trade caravan,3267,Items,31.77
Backup hyperdrive,Blowback Town,Raiders,677,Items,2726.24
Atmospheric thrusters,Tuanul,Niima Outpost,7683,Items,56.21
Hyperdrive,Cratertown,Trade caravan,2031,Items,965.87
Hyperdrive,Reestki,Raiders,1218,Items,965.87
Attitude thruster,Outskirts,Niima Outpost,546,Items,314.23
Dual-drive system,Outskirts,Trade caravan,1231,Items,377.12
Antishock field,Cratertown,Niima Outpost,4686,Items,1329.05
Microthruster,Tuanul,Trade caravan,10015,Items,506.62
Attitude thruster,Cratertown,Niima Outpost,2103,Items,314.23
Ion drive,Reestki,Raiders,625,Items,1168.53
Enviro filter,Cratertown,Raiders,493,Items,478.76
Magnetic turbine,Tuanul,Trade caravan,5388,Items,31.77
Dual-drive system,Cratertown,Raiders,3158,Items,377.12
Black box,Tuanul,Trade caravan,263,Items,29.15
Energy-wave detector,Tuanul,Niima Outpost,10053,Items,1563.2
Attitude thruster,Reestki,Trade caravan,2706,Items,314.23
Atmospheric thrusters,Outskirts,Niima Outpost,2334,Items,56.21
Attitude thruster,Reestki,Raiders,3389,Items,314.23
Main drive,Blowback Town,Trade caravan,551,Items,597.85
Main drive,Tuanul,Trade caravan,1846,Items,597.85
Full-spectrum transceiver,Blowback Town,Niima Outpost,3462,Items,4041.01
Dual-drive system,Blowback Town,Raiders,7304,Items,377.12
Acceleration compensator,Reestki,Niima Outpost,3568,Items,843.46
Backup hyperdrive,Tuanul,Raiders,480,Items,2726.24
Repulsorlift generator,Tuanul,Trade caravan,14287,Items,1254.64
Atmospheric processor,Cratertown,Trade caravan,1238,Items,31.58
Repulsorlift generator,Outskirts,Trade caravan,126,Items,1254.64
Hyperdrive,Blowback Town,Niima Outpost,4873,Items,965.87
Enviro filter,Blowback Town,Raiders,814,Items,478.76
Atmospheric thrusters,Blowback Town,Niima Outpost,4056,Items,56.21
Enviro filter,Blowback Town,Raiders,2478,Items,478.76
Black box,Cratertown,Niima Outpost,348,Items,29.15
Full-spectrum transceiver,Outskirts,Raiders,4510,Items,4041.01
Black box,Blowback Town,Trade caravan,4329,Items,29.15
Electrotelescope,Tuanul,Raiders,1009,Items,849.79
Magnetic turbine,Reestki,Trade caravan,364,Items,31.77
Energy-wave detector,Outskirts,Niima Outpost,975,Items,1563.2
Electrotelescope,Outskirts,Raiders,20296,Items,849.79
Inertial compensator,Reestki,Trade caravan,25458,Items,1348.04
Black box,Outskirts,Raiders,20270,Items,29.15
Carbon-Durasteel Armor,Tuanul,Niima Outpost,4147,Items,480.21
Backup hyperdrive,Reestki,Trade caravan,3370,Items,2726.24
Main drive,Tuanul,Trade caravan,856,Items,597.85
Energy-wave detector,Outskirts,Raiders,9094,Items,1563.2
Inertial compensator,Reestki,Trade caravan,5250,Items,1348.04
Dual-drive system,Cratertown,Niima Outpost,1857,Items,377.12
Microthruster,Cratertown,Raiders,3235,Items,506.62
Carbon-Durasteel Armor,Cratertown,Trade caravan,5945,Items,480.21
Hyperdrive,Tuanul,Raiders,4695,Items,965.87
Carbon-Durasteel Armor,Reestki,Trade caravan,11461,Items,480.21
Ion drive,Cratertown,Niima Outpost,652,Items,1168.53
Enviro filter,Blowback Town,Niima Outpost,558,Items,478.76
Main drive,Outskirts,Raiders,9249,Items,597.85
Attitude thruster,Outskirts,Trade caravan,2302,Items,314.23
Enviro filter,Cratertown,Trade caravan,344,Items,478.76
Energy-wave detector,Outskirts,Raiders,4507,Items,1563.2
Hyperdrive,Blowback Town,Trade caravan,6098,Items,965.87
Carbon-Durasteel Armor,Outskirts,Niima Outpost,1455,Items,480.21
Black box,Cratertown,Raiders,1789,Items,29.15
Main drive,Reestki,Trade caravan,7883,Items,597.85
Antishock field,Tuanul,Niima Outpost,1128,Items,1329.05
Electrotelescope,Outskirts,Trade caravan,3684,Items,849.79
Enviro filter,Outskirts,Niima Outpost,7,Items,478.76
Antishock field,Reestki,Raiders,12989,Items,1329.05
Enviro filter,Reestki,Trade caravan,3109,Items,478.76
Hyperdrive,Reestki,Niima Outpost,9528,Items,965.87
Ion drive,Cratertown,Raiders,20639,Items,1168.53
Inertial compensator,Outskirts,Niima Outpost,6384,Items,1348.04
Antishock field,Cratertown,Raiders,5095,Items,1329.05
Carbon-Durasteel Armor,Cratertown,Trade caravan,389,Items,480.21
Enviro filter,Blowback Town,Niima Outpost,3139,Items,478.76
Backup hyperdrive,Blowback Town,Raiders,167,Items,2726.24
Attitude thruster,Blowback Town,Niima Outpost,3307,Items,314.23
Ion drive,Outskirts,Trade caravan,2657,Items,1168.53
Main drive,Blowback Town,Niima Outpost,4759,Items,597.85
Dual-drive system,Tuanul,Niima Outpost,1581,Items,377.12
Microthruster,Cratertown,Raiders,8861,Items,506.62
Enviro filter,Cratertown,Trade caravan,847,Items,478.76
Microthruster,Blowback Town,Trade caravan,8387,Items,506.62
Carbon-Durasteel Armor,Outskirts,Niima Outpost,18982,Items,480.21
Black box,Blowback Town,Raiders,6075,Items,29.15
Carbon-Durasteel Armor,Cratertown,Niima Outpost,9589,Items,480.21
Inertial compensator,Tuanul,Raiders,2053,Items,1348.04
Enviro filter,Tuanul,Raiders,20951,Items,478.76
Main drive,Cratertown,Niima Outpost,5941,Items,597.85
Electrotelescope,Outskirts,Trade caravan,529,Items,849.79
Acceleration compensator,Blowback Town,Niima Outpost,1763,Items,843.46
Acceleration compensator,Cratertown,Niima Outpost,5580,Items,843.46
Atmospheric processor,Reestki,Raiders,307,Items,31.58
Optical transducer panel,Tuanul,Niima Outpost,4836,Items,2596.89
Atmospheric processor,Blowback Town,Raiders,1083,Items,31.58
Magnetic turbine,Outskirts,Trade caravan,7510,Items,31.77
Optical transducer panel,Blowback Town,Niima Outpost,10722,Items,2596.89
Attitude thruster,Cratertown,Raiders,95,Items,314.23
Enviro filter,Cratertown,Trade caravan,2874,Items,478.76
Black box,Outskirts,Niima Outpost,5639,Items,29.15
Antishock field,Tuanul,Raiders,20362,Items,1329.05
Enviro filter,Tuanul,Trade caravan,2461,Items,478.76
Antishock field,Outskirts,Niima Outpost,18218,Items,1329.05
Black box,Cratertown,Raiders,3756,Items,29.15
Antishock field,Tuanul,Trade caravan,3124,Items,1329.05
Main drive,Blowback Town,Niima Outpost,1275,Items,597.85
Dual-drive system,Cratertown,Raiders,1306,Items,377.12
Atmospheric thrusters,Blowback Town,Trade caravan,6284,Items,56.21
Atmospheric processor,Reestki,Niima Outpost,4674,Items,31.58
Optical transducer panel,Tuanul,Trade caravan,5022,Items,2596.89
Atmospheric thrusters,Tuanul,Trade caravan,9065,Items,56.21
Atmospheric thrusters,Tuanul,Niima Outpost,2414,Items,56.21
Acceleration compensator,Outskirts,Niima Outpost,10556,Items,843.46
Hyperdrive,Outskirts,Raiders,6331,Items,965.87
Attitude thruster,Blowback Town,Trade caravan,1088,Items,314.23
Acceleration compensator,Tuanul,Niima Outpost,5375,Items,843.46
Full-spectrum transceiver,Outskirts,Raiders,3487,Items,4041.01
Hyperdrive,Blowback Town,Trade caravan,19969,Items,965.87
Enviro filter,Tuanul,Niima Outpost,15489,Items,478.76
Microthruster,Outskirts,Trade caravan,1091,Items,506.62
Antishock field,Cratertown,Niima Outpost,1747,Items,1329.05
Electrotelescope,Reestki,Raiders,6926,Items,849.79
Electrotelescope,Blowback Town,Trade caravan,10777,Items,849.79
Repulsorlift generator,Blowback Town,Niima Outpost,3291,Items,1254.64
Repulsorlift generator,Cratertown,Raiders,2710,Items,1254.64
Dual-drive system,Outskirts,Trade caravan,1618,Items,377.12
Attitude thruster,Blowback Town,Niima Outpost,2852,Items,314.23
Atmospheric thrusters,Reestki,Trade caravan,4005,Items,56.21
Activation cylinder,Tuanul,Niima Outpost,2222,Items,576.61
Activation cylinder,Outskirts,Trade caravan,6120,Items,576.61
Dual-drive system,Outskirts,Niima Outpost,6467,Items,377.12
Hyperdrive,Outskirts,Raiders,1353,Items,965.87
Magnetic turbine,Tuanul,Niima Outpost,1117,Items,31.77
Magnetic turbine,Tuanul,Raiders,588,Items,31.77
Atomic drive,Reestki,Raiders,10191,Items,316.5
Inertial compensator,Outskirts,Trade caravan,1565,Items,1348.04
Black box,Cratertown,Niima Outpost,224,Items,29.15
Hyperdrive,Cratertown,Raiders,1334,Items,965.87
Energy-wave detector,Reestki,Trade caravan,1176,Items,1563.2
Enviro filter,Outskirts,Raiders,8800,Items,478.76
Attitude thruster,Outskirts,Raiders,14515,Items,314.23
Main drive,Blowback Town,Raiders,2921,Items,597.85
Attitude thruster,Cratertown,Trade caravan,12203,Items,314.23
Backup hyperdrive,Outskirts,Niima Outpost,6395,Items,2726.24
Dual-drive system,Cratertown,Trade caravan,12459,Items,377.12
Electrotelescope,Outskirts,Niima Outpost,3927,Items,849.79
Backup hyperdrive,Tuanul,Trade caravan,11181,Items,2726.24
Acceleration compensator,Outskirts,Niima Outpost,1257,Items,843.46
Enviro filter,Cratertown,Raiders,583,Items,478.76
Hyperdrive,Reestki,Trade caravan,127,Items,965.87
Electrotelescope,Tuanul,Raiders,6013,Items,849.79
Inertial compensator,Reestki,Raiders,11985,Items,1348.04
Black box,Cratertown,Raiders,1556,Items,29.15
Dual-drive system,Tuanul,Trade caravan,4149,Items,377.12
Optical transducer panel,Reestki,Trade caravan,3093,Items,2596.89
Energy-wave detector,Outskirts,Niima Outpost,441,Items,1563.2
Optical transducer panel,Blowback Town,Raiders,19,Items,2596.89
Inertial compensator,Tuanul,Trade caravan,26744,Items,1348.04
Backup hyperdrive,Cratertown,Raiders,2822,Items,2726.24
Atmospheric thrusters,Cratertown,Niima Outpost,3237,Items,56.21
Black box,Blowback Town,Raiders,2874,Items,29.15
Dual-drive system,Outskirts,Niima Outpost,1390,Items,377.12
Microthruster,Cratertown,Raiders,5834,Items,506.62
Atmospheric thrusters,Tuanul,Niima Outpost,8553,Items,56.21
Carbon-Durasteel Armor,Cratertown,Trade caravan,5381,Items,480.21
Atmospheric thrusters,Blowback Town,Niima Outpost,2058,Items,56.21
Atomic drive,Tuanul,Raiders,2215,Items,316.5
Attitude thruster,Reestki,Raiders,3921,Items,314.23
Enviro filter,Tuanul,Raiders,4024,Items,478.76
Full-spectrum transceiver,Reestki,Trade caravan,2130,Items,4041.01
Microthruster,Cratertown,Niima Outpost,1134,Items,506.62
Atmospheric processor,Cratertown,Raiders,7216,Items,31.58
Main drive,Outskirts,Niima Outpost,1276,Items,597.85
Dual-drive system,Blowback Town,Raiders,3460,Items,377.12
Black box,Blowback Town,Niima Outpost,3362,Items,29.15
Hyperdrive,Tuanul,Raiders,5711,Items,965.87
Backup hyperdrive,Tuanul,Niima Outpost,1447,Items,2726.24
Hyperdrive,Reestki,Niima Outpost,3459,Items,965.87
Activation cylinder,Cratertown,Raiders,9072,Items,576.61
Ion drive,Cratertown,Trade caravan,16863,Items,1168.53
Magnetic turbine,Cratertown,Niima Outpost,2019,Items,31.77
Dual-drive system,Tuanul,Trade caravan,1893,Items,377.12
Enviro filter,Reestki,Niima Outpost,5081,Items,478.76
Repulsorlift generator,Tuanul,Trade caravan,409,Items,1254.64
Ion drive,Outskirts,Raiders,2223,Items,1168.53
Atmospheric thrusters,Cratertown,Niima Outpost,4760,Items,56.21
Hyperdrive,Cratertown,Raiders,1176,Items,965.87
Atmospheric thrusters,Reestki,Trade caravan,4907,Items,56.21
Microthruster,Cratertown,Niima Outpost,796,Items,506.62
Optical transducer panel,Reestki,Raiders,1162,Items,2596.89
Attitude thruster,Cratertown,Trade caravan,749,Items,314.23
Electrotelescope,Blowback Town,Niima Outpost,1917,Items,849.79
Main drive,Cratertown,Raiders,12578,Items,597.85
Inertial compensator,Reestki,Trade caravan,774,Items,1348.04
Electrotelescope,Outskirts,Niima Outpost,6714,Items,849.79
Antishock field,Cratertown,Trade caravan,4116,Items,1329.05
Attitude thruster,Cratertown,Raiders,1205,Items,314.23
Atomic drive,Cratertown,Trade caravan,7637,Items,316.5
Full-spectrum transceiver,Blowback Town,Raiders,7091,Items,4041.01
Carbon-Durasteel Armor,Cratertown,Trade caravan,413,Items,480.21
Atmospheric thrusters,Cratertown,Raiders,11935,Items,56.21
Optical transducer panel,Reestki,Raiders,1909,Items,2596.89
Main drive,Tuanul,Trade caravan,924,Items,597.85
Full-spectrum transceiver,Outskirts,Niima Outpost,2278,Items,4041.01
Acceleration compensator,Blowback Town,Trade caravan,1145,Items,843.46
Black box,Outskirts,Niima Outpost,17250,Items,29.15
Microthruster,Outskirts,Raiders,652,Items,506.62
Black box,Cratertown,Trade caravan,873,Items,29.15
Dual-drive system,Reestki,Raiders,1219,Items,377.12
Atomic drive,Reestki,Raiders,1871,Items,316.5
Atomic drive,Blowback Town,Trade caravan,3303,Items,316.5
Main drive,Blowback Town,Niima Outpost,7768,Items,597.85
Atmospheric processor,Tuanul,Raiders,186,Items,31.58
Atmospheric processor,Tuanul,Raiders,1515,Items,31.58
Carbon-Durasteel Armor,Cratertown,Niima Outpost,14900,Items,480.21
Antishock field,Blowback Town,Raiders,16439,Items,1329.05
Electrotelescope,Outskirts,Raiders,2548,Items,849.79
Energy-wave detector,Blowback Town,Trade caravan,218,Items,1563.2
Atmospheric processor,Reestki,Raiders,17889,Items,31.58
Energy-wave detector,Tuanul,Trade caravan,1683,Items,1563.2
Inertial compensator,Reestki,Raiders,3364,Items,1348.04
Electrotelescope,Reestki,Raiders,3379,Items,849.79
Atmospheric processor,Blowback Town,Niima Outpost,7371,Items,31.58
Repulsorlift generator,Reestki,Raiders,2635,Items,1254.64
Enviro filter,Tuanul,Trade caravan,7860,Items,478.76
Optical transducer panel,Outskirts,Niima Outpost,452,Items,2596.89
Antishock field,Tuanul,Raiders,6066,Items,1329.05
