item,origin,destination,amount,units,price_per_pound
Dual-drive system,Tuanul,Niima Outpost,4519,Items,377.12
Energy-wave detector,Blowback Town,Raiders,15967,Items,1563.2
Dual-drive system,Blowback Town,Trade caravan,765,Items,377.12
Activation cylinder,Outskirts,Niima Outpost,1619,Items,576.61
Main drive,Reestki,Trade caravan,1479,Items,597.85
Activation cylinder,Outskirts,Raiders,4898,Items,576.61
Dual-drive system,Reestki,Niima Outpost,3956,Items,377.12
Full-spectrum transceiver,Cratertown,Niima Outpost,6777,Items,4041.01
Activation cylinder,Outskirts,Trade caravan,4039,Items,576.61
Electrotelescope,Blowback Town,Raiders,12464,Items,849.79
Inertial compensator,Outskirts,Niima Outpost,6498,Items,1348.04
Atmospheric thrusters,Reestki,Niima Outpost,144,Items,56.21
Optical transducer panel,Outskirts,Niima Outpost,7858,Items,2596.89
Atmospheric processor,Cratertown,Trade caravan,1086,Items,31.58
Repulsorlift generator,Reestki,Niima Outpost,663,Items,1254.64
Energy-wave detector,Blowback Town,Trade caravan,29244,Items,1563.2
Black box,Tuanul,Raiders,773,Items,29.15
Inertial compensator,Cratertown,Raiders,742,Items,1348.04
Main drive,Cratertown,Niima Outpost,900,Items,597.85
Inertial compensator,Cratertown,Raiders,7290,Items,1348.04
Acceleration compensator,Blowback Town,Niima Outpost,2581,Items,843.46
Antishock field,Cratertown,Raiders,4071,Items,1329.05
Optical transducer panel,Blowback Town,Niima Outpost,2826,Items,2596.89
Backup hyperdrive,Reestki,Raiders,9922,Items,2726.24
Magnetic turbine,Reestki,Trade caravan,16803,Items,31.77
Magnetic turbine,Cratertown,Niima Outpost,3801,Items,31.77
Enviro filter,Reestki,Raiders,564,Items,478.76
Ion drive,Cratertown,Niima Outpost,1627,Items,1168.53
Ion drive,Outskirts,Trade caravan,2646,Items,1168.53
Microthruster,Reestki,Raiders,22374,Items,506.62
Acceleration compensator,Outskirts,Niima Outpost,3859,Items,843.46
Ion drive,Cratertown,Raiders,3253,Items,1168.53
Hyperdrive,Blowback Town,Trade caravan,443,Items,965.87
Repulsorlift generator,Reestki,Trade caravan,1658,Items,1254.64
Energy-wave detector,Tuanul,Niima Outpost,2676,Items,1563.2
Attitude thruster,Cratertown,Trade caravan,6356,Items,314.23
Main drive,Reestki,Raiders,1968,Items,597.85
Inertial compensator,Reestki,Raiders,6408,Items,1348.04
Antishock field,Tuanul,Trade caravan,533,Items,1329.05
Atomic drive,Blowback Town,Raiders,12958,Items,316.5
Atmospheric processor,Reestki,Trade caravan,18405,Items,31.58
Activation cylinder,Blowback Town,Raiders,5826,Items,576.61
Black box,Cratertown,Raiders,10076,Items,29.15
Attitude thruster,Blowback Town,Trade caravan,4228,Items,314.23
Energy-wave detector,Blowback Town,Trade caravan,3409,Items,1563.2
Atmospheric thrusters,Blowback Town,Raiders,7017,Items,56.21
Acceleration compensator,Tuanul,Trade caravan,1509,Items,843.46
Optical transducer panel,Tuanul,Raiders,621,Items,2596.89
Activation cylinder,Cratertown,Niima Outpost,154,Items,576.61
Energy-wave detector,Outskirts,Raiders,16847,Items,1563.2
Activation cylinder,Tuanul,Trade caravan,8034,Items,576.61
Energy-wave detector,Outskirts,Niima Outpost,13339,Items,1563.2
Repulsorlift generator,Outskirts,Trade caravan,6215,Items,1254.64
Electrotelescope,Outskirts,Niima Outpost,1342,Items,849.79
Dual-drive system,Cratertown,Raiders,2071,Items,377.12
Optical transducer panel,Blowback Town,Trade caravan,4986,Items,2596.89
Repulsorlift generator,Cratertown,Niima Outpost,558,Items,1254.64
Atmospheric thrusters,Tuanul,Niima Outpost,4272,Items,56.21
Black box,Blowback Town,Raiders,6512,Items,29.15
Optical transducer panel,Cratertown,Niima Outpost,912,Items,2596.89
Energy-wave detector,Reestki,Niima Outpost,4973,Items,1563.2
Atmospheric processor,Outskirts,Raiders,3424,Items,31.58
Atmospheric processor,Reestki,Raiders,30,Items,31.58
Dual-drive system,Cratertown,Trade caravan,3563,Items,377.12
Optical transducer panel,Outskirts,Raiders,2464,Items,2596.89
Flight recorder,Outskirts,Niima Outpost,887,Tons,590.93
Proximity sensor,Outskirts,Raiders,7081,Tons,1229.03
Vitus-Series Attitude Thrusters,Reestki,Raiders,4901,Tons,225.54
Aural sensor,Tuanul,Raiders,707,Tons,145.27
Electromagnetic discharge filter,Tuanul,Niima Outpost,107,Tons,188.28
Proximity sensor,Tuanul,Trade caravan,32109,Tons,1229.03
Hyperdrive motivator,Tuanul,Trade caravan,862,Tons,1485.28
Landing jet,Reestki,Niima Outpost,13944,Tons,1496.74
Electromagnetic discharge filter,Cratertown,Raiders,7788,Tons,188.28
Sublight engine,Outskirts,Niima Outpost,10642,Tons,7211.01
Sublight drive,Cratertown,Niima Outpost,20652,Tons,420.36
Landing jet,Blowback Town,Raiders,2252,Tons,1496.74
Flight recorder,Blowback Town,Trade caravan,5428,Tons,590.93
Sublight engine,Outskirts,Raiders,2377,Tons,7211.01
Sublight engine,Cratertown,Raiders,6310,Tons,7211.01
Sublight engine,Tuanul,Trade caravan,3984,Tons,7211.01
Ion engine,Blowback Town,Niima Outpost,2356,Tons,1605.85
Electromagnetic discharge filter,Reestki,Niima Outpost,150,Tons,188.28
Vitus-Series Attitude Thrusters,Cratertown,Raiders,1051,Tons,225.54
Maneuvering jet,Tuanul,Trade caravan,690,Tons,2167.84
Lateral thruster,Outskirts,Niima Outpost,20739,Tons,1570.65
Navigation computer,Cratertown,Niima Outpost,11270,Tons,259.56
Hyperdrive motivator,Reestki,Raiders,7392,Tons,1485.28
Proximity sensor,Blowback Town,Raiders,10083,Tons,1229.03
Vitus-Series Attitude Thrusters,Cratertown,Trade caravan,5785,Tons,225.54
Flight recorder,Cratertown,Trade caravan,2791,Tons,590.93
Navigation computer,Blowback Town,Raiders,3508,Tons,259.56
Ion engine,Tuanul,Trade caravan,3439,Tons,1605.85
Hyperdrive motivator,Outskirts,Niima Outpost,1546,Tons,1485.28
Navigation computer,Tuanul,Niima Outpost,7187,Tons,259.56
Flight recorder,Tuanul,Trade caravan,12768,Tons,590.93
Lateral thruster,Cratertown,Raiders,7482,Tons,1570.65
Retrorocket,Cratertown,Niima Outpost,4275,Tons,588.68
Navigation computer,Blowback Town,Raiders,8308,Tons,259.56
Lateral thruster,Blowback Town,Niima Outpost,7883,Tons,1570.65
Retrorocket,Reestki,Niima Outpost,9288,Tons,588.68
Ion engine,Tuanul,Raiders,6577,Tons,1605.85
Landing jet,Outskirts,Niima Outpost,65,Tons,1496.74
Sublight drive,Reestki,Raiders,211,Tons,420.36
Dedicated energy receptor,Cratertown,Niima Outpost,5763,Tons,281.01
Electromagnetic discharge filter,Cratertown,Raiders,3650,Tons,188.28
Vitus-Series Attitude Thrusters,Tuanul,Trade caravan,7145,Tons,225.54
Lateral thruster,Tuanul,Niima Outpost,4312,Tons,1570.65
Sublight engine,Cratertown,Raiders,299,Tons,7211.01
Ion engine,Blowback Town,Niima Outpost,895,Tons,1605.85
Turbo injector,Tuanul,Trade caravan,2728,Tons,845.72
Landing jet,Reestki,Niima Outpost,5192,Tons,1496.74
Hyperdrive motivator,Reestki,Raiders,1441,Tons,1485.28
Retrorocket,Blowback Town,Niima Outpost,6672,Tons,588.68
Dedicated energy receptor,Reestki,Trade caravan,2980,Tons,281.01
Aural sensor,Outskirts,Niima Outpost,3005,Tons,145.27
Aural sensor,Tuanul,Raiders,6204,Tons,145.27
Maneuvering jet,Reestki,Raiders,15578,Tons,2167.84
Sublight drive,Reestki,Trade caravan,988,Tons,420.36
Dedicated energy receptor,Cratertown,Niima Outpost,2358,Tons,281.01
Turbo injector,Outskirts,Raiders,2136,Tons,845.72
Navigation computer,Cratertown,Trade caravan,12390,Tons,259.56
Maneuvering jet,Tuanul,Niima Outpost,9444,Tons,2167.84
Maneuvering jet,Reestki,Trade caravan,477,Tons,2167.84
Sublight drive,Tuanul,Niima Outpost,5070,Tons,420.36
Lateral thruster,Tuanul,Raiders,10643,Tons,1570.65
Flight recorder,Reestki,Trade caravan,2330,Tons,590.93
Reactant agitator injector,Reestki,Raiders,20834,Tons,790.68
Aural sensor,Tuanul,Raiders,3120,Tons,145.27
Lateral thruster,Reestki,Trade caravan,696,Tons,1570.65
Turbo injector,Blowback Town,Niima Outpost,4943,Tons,845.72
Turbo injector,Reestki,Raiders,6392,Tons,845.72
Landing jet,Tuanul,Trade caravan,6913,Tons,1496.74
Proximity sensor,Reestki,Trade caravan,22294,Tons,1229.03
Aural sensor,Blowback Town,Niima Outpost,2312,Tons,145.27
Retrorocket,Cratertown,Niima Outpost,9339,Tons,588.68
Sublight drive,Blowback Town,Raiders,1424,Tons,420.36
Retrorocket,Blowback Town,Trade caravan,3466,Tons,588.68
Sublight engine,Blowback Town,Raiders,8582,Tons,7211.01
Hyperdrive motivator,Blowback Town,Trade caravan,16489,Tons,1485.28
Ion engine,Reestki,Niima Outpost,2735,Tons,1605.85
Electromagnetic discharge filter,Tuanul,Raiders,5088,Tons,188.28
Hyperdrive motivator,Blowback Town,Raiders,4012,Tons,1485.28
Retrorocket,Tuanul,Trade caravan,17320,Tons,588.68
Aural sensor,Outskirts,Trade caravan,6272,Tons,145.27
Navigation computer,Reestki,Raiders,1826,Tons,259.56
Turbo injector,Tuanul,Trade caravan,4158,Tons,845.72
Retrorocket,Tuanul,Raiders,2055,Tons,588.68
Reactant agitator injector,Cratertown,Niima Outpost,11452,Tons,790.68
Vitus-Series Attitude Thrusters,Cratertown,Raiders,914,Tons,225.54
Reactant agitator injector,Blowback Town,Raiders,4343,Tons,790.68
Proximity sensor,Cratertown,Trade caravan,1392,Tons,1229.03
Proximity sensor,Blowback Town,Raiders,444,Tons,1229.03
Navigation computer,Tuanul,Trade caravan,5397,Tons,259.56
Lateral thruster,Blowback Town,Niima Outpost,6878,Tons,1570.65
Reactant agitator injector,Reestki,Trade caravan,1544,Tons,790.68
Maneuvering jet,Tuanul,Raiders,346,Tons,2167.84
Vitus-Series Attitude Thrusters,Blowback Town,Raiders,5592,Tons,225.54
Electromagnetic discharge filter,Cratertown,Niima Outpost,13978,Tons,188.28
Sublight drive,Outskirts,Raiders,214,Tons,420.36
Lateral thruster,Cratertown,Trade caravan,10656,Tons,1570.65
Dedicated energy receptor,Blowback Town,Niima Outpost,129,Tons,281.01
Navigation computer,Cratertown,Raiders,1421,Tons,259.56
Maneuvering jet,Tuanul,Trade caravan,4194,Tons,2167.84
Vitus-Series Attitude Thrusters,Outskirts,Trade caravan,15258,Tons,225.54
Flight recorder,Cratertown,Niima Outpost,2453,Tons,590.93
Vitus-Series Attitude Thrusters,Reestki,Niima Outpost,4164,Tons,225.54
Lateral thruster,Reestki,Niima Outpost,4932,Tons,1570.65
Turbo injector,Blowback Town,Trade caravan,256,Tons,845.72
Hyperdrive motivator,Blowback Town,Niima Outpost,968,Tons,1485.28
Aural sensor,Reestki,Raiders,2421,Tons,145.27
Lateral thruster,Cratertown,Trade caravan,289,Tons,1570.65
Vitus-Series Attitude Thrusters,Tuanul,Niima Outpost,3664,Tons,225.54
Flight recorder,Outskirts,Trade caravan,1692,Tons,590.93
Electromagnetic discharge filter,Reestki,Niima Outpost,9442,Tons,188.28
Proximity sensor,Outskirts,Raiders,10494,Tons,1229.03
Flight recorder,Cratertown,Niima Outpost,381,Tons,590.93
Retrorocket,Tuanul,Trade caravan,566,Tons,588.68
Turbo injector,Cratertown,Trade caravan,2799,Tons,845.72
Proximity sensor,Reestki,Niima Outpost,9661,Tons,1229.03
Turbo injector,Outskirts,Niima Outpost,3575,Tons,845.72
Ion engine,Tuanul,Raiders,1036,Tons,1605.85
Sublight drive,Cratertown,Niima Outpost,3169,Tons,420.36
Dedicated energy receptor,Cratertown,Trade caravan,1278,Tons,281.01
Turbo injector,Tuanul,Trade caravan,1228,Tons,845.72
Proximity sensor,Cratertown,Trade caravan,18141,Tons,1229.03
Vitus-Series Attitude Thrusters,Outskirts,Trade caravan,7916,Tons,225.54
Vitus-Series Attitude Thrusters,Reestki,Niima Outpost,1011,Tons,225.54
Ion engine,Outskirts,Niima Outpost,1537,Tons,1605.85
Electromagnetic discharge filter,Blowback Town,Trade caravan,10998,Tons,188.28
Dedicated energy receptor,Tuanul,Trade caravan,5110,Tons,281.01
Sublight engine,Cratertown,Raiders,1768,Tons,7211.01
Electromagnetic discharge filter,Tuanul,Trade caravan,8142,Tons,188.28
Landing jet,Outskirts,Raiders,185,Tons,1496.74
Electromagnetic discharge filter,Blowback Town,Trade caravan,3788,Tons,188.28
Lateral thruster,Blowback Town,Raiders,2956,Tons,1570.65
Aural sensor,Cratertown,Raiders,3482,Tons,145.27
Sublight engine,Outskirts,Niima Outpost,130,Tons,7211.01
Electromagnetic discharge filter,Cratertown,Trade caravan,2698,Tons,188.28
Vitus-Series Attitude Thrusters,Blowback Town,Niima Outpost,1735,Tons,225.54
Landing jet,Tuanul,Trade caravan,18423,Tons,1496.74
Aural sensor,Tuanul,Niima Outpost,3519,Tons,145.27
Dedicated energy receptor,Cratertown,Raiders,2470,Tons,281.01
Ion engine,Tuanul,Trade caravan,4378,Tons,1605.85
Navigation computer,Blowback Town,Niima Outpost,1601,Tons,259.56
Aural sensor,Cratertown,Raiders,11105,Tons,145.27
Retrorocket,Blowback Town,Trade caravan,778,Tons,588.68
Reactant agitator injector,Cratertown,Trade caravan,6767,Tons,790.68
Navigation computer,Reestki,Niima Outpost,7429,Tons,259.56
Turbo injector,Tuanul,Niima Outpost,5654,Tons,845.72
Aural sensor,Tuanul,Niima Outpost,4937,Tons,145.27
Ion engine,Cratertown,Raiders,1021,Tons,1605.85
Maneuvering jet,Outskirts,Raiders,580,Tons,2167.84
Dedicated energy receptor,Blowback Town,Trade caravan,6320,Tons,281.01
Reactant agitator injector,Cratertown,Niima Outpost,3247,Tons,790.68
Flight recorder,Tuanul,Niima Outpost,8226,Tons,590.93
Lateral thruster,Outskirts,Raiders,1389,Tons,1570.65
Reactant agitator injector,Cratertown,Niima Outpost,1286,Tons,790.68
Maneuvering jet,Blowback Town,Trade caravan,11979,Tons,2167.84
Sublight engine,Reestki,Niima Outpost,11609,Tons,7211.01
Flight recorder,Tuanul,Raiders,2835,Tons,590.93
Turbo injector,Reestki,Niima Outpost,6031,Tons,845.72
Maneuvering jet,Cratertown,Niima Outpost,385,Tons,2167.84
Vitus-Series Attitude Thrusters,Outskirts,Trade caravan,14026,Tons,225.54
Maneuvering jet,Outskirts,Trade caravan,8370,Tons,2167.84
Proximity sensor,Outskirts,Niima Outpost,4438,Tons,1229.03
Dedicated energy receptor,Blowback Town,Niima Outpost,4245,Tons,281.01
Aural sensor,Cratertown,Niima Outpost,10755,Tons,145.27
Hyperdrive motivator,Reestki,Trade caravan,7345,Tons,1485.28
Sublight engine,Tuanul,Niima Outpost,1559,Tons,7211.01
Navigation computer,Tuanul,Niima Outpost,4760,Tons,259.56
Aural sensor,Outskirts,Raiders,582,Tons,145.27
Reactant agitator injector,Tuanul,Trade caravan,5658,Tons,790.68
Hyperdrive motivator,Blowback Town,Raiders,2844,Tons,1485.28
Vitus-Series Attitude Thrusters,Blowback Town,Trade caravan,652,Tons,225.54
Sublight engine,Blowback Town,Raiders,1753,Tons,7211.01
Maneuvering jet,Outskirts,Trade caravan,7453,Tons,2167.84
Reactant agitator injector,Cratertown,Raiders,4336,Tons,790.68
Navigation computer,Outskirts,Niima Outpost,8194,Tons,259.56
Dedicated energy receptor,Cratertown,Raiders,3967,Tons,281.01
Reactant agitator injector,Reestki,Trade caravan,7899,Tons,790.68
Dedicated energy receptor,Cratertown,Trade caravan,26167,Tons,281.01
Turbo injector,Reestki,Raiders,986,Tons,845.72
Reactant agitator injector,Tuanul,Raiders,5015,Tons,790.68
Electromagnetic discharge filter,Reestki,Niima Outpost,386,Tons,188.28
Ion engine,Tuanul,Trade caravan,6793,Tons,1605.85
Ion engine,Tuanul,Trade caravan,776,Tons,1605.85
Hyperdrive motivator,Outskirts,Trade caravan,1124,Tons,1485.28
Sublight drive,Blowback Town,Trade caravan,2625,Tons,420.36
Reactant agitator injector,Outskirts,Trade caravan,7042,Tons,790.68
Retrorocket,Tuanul,Raiders,2840,Tons,588.68
Ion engine,Cratertown,Raiders,12539,Tons,1605.85
Flight recorder,Blowback Town,Trade caravan,3364,Tons,590.93
Sublight engine,Blowback Town,Niima Outpost,8729,Tons,7211.01
Flight recorder,Tuanul,Trade caravan,4935,Tons,590.93
Retrorocket,Outskirts,Niima Outpost,1052,Tons,588.68
Reactant agitator injector,Cratertown,Raiders,6471,Tons,790.68
Retrorocket,Outskirts,Raiders,219,Tons,588.68
Dedicated energy receptor,Reestki,Niima Outpost,170,Tons,281.01
Vitus-Series Attitude Thrusters,Reestki,Trade caravan,2278,Tons,225.54
Ion engine,Cratertown,Niima Outpost,12007,Tons,1605.85
Turbo injector,Tuanul,Niima Outpost,4491,Tons,845.72
Retrorocket,Tuanul,Niima Outpost,1441,Tons,588.68
Hyperdrive motivator,Outskirts,Raiders,10799,Tons,1485.28
Electromagnetic discharge filter,Cratertown,Trade caravan,1298,Tons,188.28
Maneuvering jet,Reestki,Niima Outpost,8757,Tons,2167.84
Electromagnetic discharge filter,Blowback Town,Trade caravan,2498,Tons,188.28
Aural sensor,Reestki,Niima Outpost,4087,Tons,145.27
Reactant agitator injector,Tuanul,Raiders,10331,Tons,790.68
Electromagnetic discharge filter,Reestki,Raiders,2115,Tons,188.28
Lateral thruster,Outskirts,Niima Outpost,936,Tons,1570.65
Vitus-Series Attitude Thrusters,Reestki,Niima Outpost,570,Tons,225.54
Ion engine,Blowback Town,Raiders,7453,Tons,1605.85
Proximity sensor,Blowback Town,Trade caravan,7920,Tons,1229.03
Vitus-Series Attitude Thrusters,Cratertown,Trade caravan,6277,Tons,225.54
Retrorocket,Tuanul,Trade caravan,9167,Tons,588.68
Proximity sensor,Tuanul,Niima Outpost,5565,Tons,1229.03
Dedicated energy receptor,Reestki,Raiders,4069,Tons,281.01
Navigation computer,Tuanul,Trade caravan,4510,Tons,259.56
Sublight engine,Cratertown,Trade caravan,431,Tons,7211.01
Flight recorder,Reestki,Trade caravan,8052,Tons,590.93
Landing jet,Cratertown,Niima Outpost,4111,Tons,1496.74
Reactant agitator injector,Tuanul,Raiders,3208,Tons,790.68
Lateral thruster,Tuanul,Trade caravan,15295,Tons,1570.65
Navigation computer,Outskirts,Niima Outpost,2919,Tons,259.56
Lateral thruster,Tuanul,Niima Outpost,3455,Tons,1570.65
